Concurso,Data do Sorteio,Bola1,Bola2,Bola3,Bola4,Bola5,Bola6,
1474,06/03/2013,1,2,3,11,28,43,
397,18/09/2002,1,2,5,24,32,46,
1505,22/06/2013,1,2,6,9,16,32,
5,08/04/1996,1,2,6,16,19,46,
748,22/03/2006,1,2,7,19,35,51,
1047,11/02/2009,1,2,8,10,14,48,
1468,13/02/2013,1,2,10,19,20,37,
2637,26/09/2023,1,2,10,32,34,59,
2293,26/08/2020,1,2,10,37,42,48,09-11-12-31-50-52
2137,27/03/2019,1,2,11,12,34,49,10-14-19-22-27-44
1633,06/09/2014,1,2,11,13,36,49,
1676,07/02/2015,1,2,11,37,48,51,
2434,04/12/2021,1,2,14,28,40,51,
668,28/05/2005,1,2,14,33,49,56,
2079,18/09/2018,1,2,14,37,55,58,
1020,08/11/2008,1,2,19,32,39,52,
1666,03/01/2015,1,2,23,27,45,51,
1250,19/01/2011,1,2,24,40,51,59,
595,04/09/2004,1,2,25,43,50,54,
1679,18/02/2015,1,2,27,28,46,47,
1853,03/09/2016,1,2,34,39,41,45,
1638,24/09/2014,1,2,38,41,42,58,
226,01/07/2000,1,2,38,49,50,59,
1271,02/04/2011,1,2,39,48,52,59,
325,29/12/2001,1,3,4,21,23,53,
176,17/07/1999,1,3,4,28,45,53,
1799,12/03/2016,1,3,4,39,51,53,
1672,24/01/2015,1,3,5,10,20,42,
1160,10/03/2010,1,3,5,18,40,48,
92,07/12/1997,1,3,5,23,24,51,
191,31/10/1999,1,3,5,23,41,58,
531,21/01/2004,1,3,7,18,35,50,
1289,04/06/2011,1,3,8,13,27,52,
1935,31/05/2017,1,3,10,17,23,24,
68,22/06/1997,1,3,12,13,53,59,
620,01/12/2004,1,3,13,22,29,32,
2797,16/11/2024,1,3,15,25,45,52,
1060,28/03/2009,1,3,16,18,41,42,
2732,04/06/2024,1,3,16,18,49,60,
1034,27/12/2008,1,3,18,20,42,49,
591,21/08/2004,1,3,18,34,50,58,
1891,04/01/2017,1,3,19,23,47,58,
934,12/01/2008,1,3,21,25,44,48,
2683,01/02/2024,1,3,23,27,47,57,
2535,03/11/2022,1,3,24,37,51,56,
1490,02/05/2013,1,3,31,32,43,52,
499,20/09/2003,1,4,5,11,44,59,
1575,19/02/2014,1,4,5,14,45,56,
667,25/05/2005,1,4,5,16,23,49,
257,03/02/2001,1,4,5,19,28,34,
810,25/10/2006,1,4,5,33,37,48,
992,02/08/2008,1,4,6,8,25,28,
1556,14/12/2013,1,4,7,10,11,52,
2667,12/12/2023,1,4,8,21,46,51,
1610,21/06/2014,1,4,9,35,36,53,
338,20/02/2002,1,4,9,36,46,48,
2494,25/06/2022,1,4,10,22,53,54,
1582,15/03/2014,1,4,13,17,38,48,
104,01/03/1998,1,4,13,21,38,52,
968,10/05/2008,1,4,13,30,51,60,
1151,06/02/2010,1,4,14,21,25,51,
2775,17/09/2024,1,4,14,26,44,51,
254,13/01/2001,1,4,21,22,30,56,
1884,10/12/2016,1,4,23,32,38,59,
2168,11/07/2019,1,4,25,27,29,37,
966,03/05/2008,1,4,26,28,41,58,
1313,24/08/2011,1,4,26,39,43,49,
1817,11/05/2016,1,4,26,39,47,55,
415,20/11/2002,1,4,27,38,42,44,
510,01/11/2003,1,4,30,41,45,58,
370,15/06/2002,1,4,40,42,51,54,
2517,08/09/2022,1,5,6,16,22,39,
1045,04/02/2009,1,5,6,17,31,50,
4,01/04/1996,1,5,6,27,42,59,
2051,20/06/2018,1,5,6,37,44,53,
1596,03/05/2014,1,5,7,10,12,45,
2258,05/05/2020,1,5,7,14,23,26,
726,04/01/2006,1,5,7,37,40,47,
375,03/07/2002,1,5,9,42,51,58,
871,30/05/2007,1,5,10,17,47,58,
373,26/06/2002,1,5,10,24,31,33,
1665,31/12/2014,1,5,11,16,20,56,
2443,12/01/2022,1,5,12,13,17,31,
2584,19/04/2023,1,5,12,36,53,55,
